TSRE GenX v0.9 release document snapshot
Source branch: master
Document source commit: 9f399c03d93c38b1ad0b0996c8246cfa9180dc96
Previous tag target before documentation repair: 9f399c03d93c38b1ad0b0996c8246cfa9180dc96
Snapshot date: 2026-08-07

SHA-256                                                          FILE
0B383D5A63DA644F628D99C33976EA6487ED89AAA59F0B3257992DEAC1171E6B  LICENSE.md
A4FA94FAD5A182EBBEE22369DA1AE59BCC5C52F362EFB843B1656CE1294613F3  README.md
B7E51F6D05943BC70FFE4F238134D53F33FF3225FF811163013F3782412FB2BC  RELEASE-NOTES-v0.9.md
80A22E371F9C32AD1C018ECB67BE0A0C40DA3033A20191595E5271F4B71C381F  scoFileEdit.txt
B7E51F6D05943BC70FFE4F238134D53F33FF3225FF811163013F3782412FB2BC  scoGitRelease.txt
9FA03BA7CE5A60BB1C9D9B321F004373C48F2DD4140355375B5851E46143AAF5  scoKeyList.txt
F3970B1107AD2C218B3103277F1BEDBCD047343073DD3468016CF00076F21D07  scoUiStyle.txt
E7B6D323E70BE585098070EFBA6E9A5EA73CEBA86AA87788FE47D318DB1CB2B3  scoWorkList.txt
C9B90C935CAE549504EFCCB1518538E193D1DF4D1D158934DE5A20B9C7CBD56F  THIRD-PARTY-NOTICES.txt
189315E99970C6002D5D59CAAAE76F47BB1A81D7A8BDDEE396F549EDBAE1B4F5  workList.rtf
